system_id,sensor_latency_ms,cpu_usage_percent,memory_usage_mb,error_count,uptime_hours,mode,temperature_sensor,CPU_temperature,CPU_thermostat_stability,sensor_thermostat_stability
80,10.062155426995536,62.15631064810394,145.30677936741864,1,62.359317562158715,normal,53.60221312153549,46.4,935.7614895713039,111.73177172625466
81,18.90164056081244,50.07744611241621,168.68601413283412,1,93.78432941099382,emergency,26.818184800810197,42.4,1050.2094949889688,89.12598558291258
82,21.78556285755873,38.77068129148798,468.89486228942286,0,113.14160800152678,normal,59.74179092162732,54.8,972.4452406461231,111.51821773190917
83,27.38947022370758,54.491727991594274,79.49285655736634,0,186.40303066903817,normal,55.569225217404295,52.9,1066.4380995259176,103.26299498306633
84,17.40864890863176,79.06039286706593,97.03772566074672,1,128.028548,normal,55.81263239342255,41.4,1032.2923274484292,93.33703444738867
85,15.957531985534061,47.72799382587743,47.56396092250043,1,133.55699875518073,normal,61.74821274952159,46.3,987.4096741313016,125.50794937683916
86,17.491214782077318,48.723308794505044,481.2248640591098,1,93.87023163537903,normal,54.27599358863008,50.9,956.5639039549253,120.50019981476298
87,24.57701058851037,38.109586506896335,333.9787115743169,1,182.22270130689117,normal,57.78188577762289,52.2,970.7015205311817,91.44385400099057
88,21.643755548298422,32.25233445802812,328.2556116,0,110.48518040477087,normal,28.759153003111074,42.4,951.4990747561932,72.61548782794243
89,17.351198981164806,57.455037248163684,128.1499663545784,0,58.52511889577926,normal,25.989823683372208,49.6,1083.4845343835275,88.28608440466584
90,22.56633716556678,32.15874261136699,43.939751771196214,1,181.57794037134622,normal,63.654584135262766,52.7,1006.5776492091929,93.89114091507886
91,20.48538775,46.073493558290885,31.711331748392947,0,127.60654162746401,degraded,59.50699438234383,48.2,1046.0082217018653,112.29752982708173
92,24.843224952664446,37.83513829852325,416.8590916477112,0,72.13057292510774,degraded,54.46861924955776,51.3,949.3059180395909,129.72150892204104
93,16.489734530613237,52.18469738619588,250.5812495287139,0,70.82793721500107,normal,29.81698808443385,47.6,1007.2414051838801,91.35489194304758
94,18.361689267011158,50.00493157930423,285.09706239571824,1,104.40606551571315,normal,60.96503562,54.5,1047.114477552343,115.75286882712604
95,18.039459234339212,60.563099163868486,205.66772889678737,1,113.47611765383014,normal,30.218622294046547,46,986.5995695226794,105.59061499373327
96,12.682425259339407,37.349754017178796,87.04940774832724,0,99.34971822569578,normal,31.42629204757987,44.3,1041.2445783568696,111.50210792201062
97,21.48060138532288,40.95187597059943,132.9941858205381,0,105.17801932781596,normal,30.140804706181108,50.1,956.6172835197693,79.06764714088482
98,21.305276360899448,30.318544263265387,68.84538232426672,0,210.60380928054937,normal,26.485036958047314,42.8,945.4611382152566,93.93257756
99,20.025567283212304,38.33560109885833,60.93490179,0,153.81822930949818,normal,29.894977169981292,39.5,1015.1760244831255,84.45135386341747
100,18.827064333124266,50.65950739567278,315.5527295799142,1,99.01959854,normal,31.008434889078686,55.4,984.8329426,90.60736084
101,12.92314628974793,56.35482924968028,35.01878004241496,1,144.12129773493749,normal,27.553873115051637,45.1,1025.6821875708733,100.78768925194012
102,17.896773386173205,31.167520137335618,69.28336264252287,0,53.71745785,degraded,59.57887482328399,43.3,920.8844827391821,109.9974730098443
103,18.286427417366152,58.044088801584905,139.3161347207582,1,109.83327399028427,emergency,36.637593118191724,45.9,1028.4905854188207,76.35450910340883
104,15.988613653891905,65.33456788207427,180.64407609842513,0,222.43905964738494,normal,59.45565279225745,45.7,1103.9321570907725,77.85369703984485
105,19.193571441669953,51.20152354835551,46.95462051355528,0,80.71924739109143,normal,31.092420888163986,49.3,999.0149607427408,89.31883638809848
106,22.020254284072692,73.15193719,230.24415157399787,0,58.92014400631393,degraded,62.93666867567034,44.5,1001.3656851563936,109.69386019997462
107,29.43092950605265,33.39316201344641,197.27731584153744,1,64.97194463,emergency,27.523038951593573,52.5,1007.1819793855472,120.79037351624332
108,20.872889064159196,26.330179450328746,412.0883870333258,2,52.20527175836269,normal,60.54318822831325,53.2,925.5209715683285,103.1954406878028
109,21.28775195361382,18.31919626643582,182.95901003970948,1,60.801778849434555,normal,35.805462120180685,43.6,1017.0458655876124,121.26714925147029
110,19.627770421169163,67.44066467233775,247.10530470119872,1,74.79461950971977,normal,57.019923901254145,46.9,935.7836102393615,93.09026867654566
111,10.406143923504793,54.81548484531086,91.47389243520023,1,44.57693132777393,normal,57.9896544,47.4,982.8928160750478,89.00727382710278
112,19.867430622753915,44.16622993634317,94.89873300321952,0,90.72284202953495,normal,26.226395532273337,49.2,1049.7147819841496,91.25588053550071
113,20.301151049705133,49.19952939,52.13665242527456,1,141.33579542801107,normal,27.103005589430374,55.4,970.5913217559969,80.26490975230594
114,32.316210562426434,28.117664290524353,92.26250437245763,0,57.17529559652583,normal,60.98732033613039,55.7,1020.049959582696,119.74675807011343
115,19.038195176094387,81.68627969425239,131.41505750044465,0,192.41258791034582,normal,61.480964542929456,62.5,1040.5095621582548,90.32025075
116,21.507736711668063,46.93831772962841,385.2177833026465,1,116.20966822429543,degraded,32.87515745952613,38.7,1011.149634,103.14220451764439
117,19.826441151473784,46.64092191907339,80.41168821276496,3,150.69987750801238,normal,36.15891607350499,45.4,945.1620611962157,104.71308808652998
118,14.156609811902339,55.88649935848038,625.3124725445366,0,64.78555896694809,normal,34.765880784130786,59.1,986.7009889859435,101.29198356383993
119,25.714114072575104,52.21513848,262.60634785546387,0,138.0012321214026,normal,53.77323597,41,1078.3764536955314,70.16128387445924
120,23.759665163433873,48.35826036418697,225.9988302376975,1,52.14524770128825,normal,30.68722406461711,59,918.9981694801012,129.3007251569692
121,23.955159735215233,33.142883168320324,172.3869261353149,0,140.4882352536329,emergency,60.84302775084542,50.7,988.9685594,124.3204945396966
122,15.453062726026305,52.072025357039934,148.3999960525931,0,98.09335918100965,normal,36.37431420905089,50.9,977.9156771404757,82.45815167177946
123,27.013971554680495,73.23036745,104.55760858160188,1,118.70312284540086,normal,32.712052664283945,43.6,1004.8298945238855,87.54936476754548
124,12.990744686038596,65.18130069232467,44.997490349248345,0,50.00898539524796,degraded,60.729014166163196,47.7,1029.9286246874892,101.2006092
125,22.934285469001352,68.89779939959095,82.95328813709408,0,57.53912083799801,normal,55.50295212,58.7,1064.347638720882,124.11468235964023
126,30.952278129049894,37.33176485353222,480.4665533542293,0,121.34213397833034,emergency,29.10755339737845,49.8,989.1907043196337,129.0178530947034
127,15.047318374346558,30.15592769612129,251.4419151279887,0,56.026567500633746,normal,29.807447516133543,47.8,1032.493653199073,85.45252384924498
128,17.16851135198614,43.11319619850528,477.6687023859302,0,113.47733734887741,normal,27.504135247516647,52,1019.9896057946069,103.86154257548691
129,20.498256825438204,45.835873684330416,102.28577337741571,0,45.44174140126832,normal,29.757364506403615,49,1018.973891914872,118.41812104823074
130,17.482621729419005,61.41287277706422,66.98874445846825,1,137.56370327086785,normal,36.14943628735778,51.7,977.4430427389411,93.66220324
131,12.246682844669337,19.61303055427771,171.10565984939717,2,48.60558016940013,degraded,58.33164375971766,45.8,960.1071412,113.86438215067342
132,20.342814874030136,67.94325479,85.71590896215186,1,118.64667618047241,degraded,29.518919756865508,49.6,955.9982754951722,79.66414087
133,14.688481431369475,42.629881521315156,198.70681768978352,1,123.07765120912792,normal,24.47976676648274,46.8,969.7425116,106.0419140700154
134,22.36796215317591,38.59678395,35.68940244063253,1,63.53647120990373,normal,58.611181463924225,41,1012.8674630346491,121.95186749819588
135,15.402878828830985,29.81843437109749,19.039868549978472,0,120.42332984039727,degraded,63.10826295313877,52.4,1030.4379757251331,129.01129655221334
136,27.749672025087698,20.17714992201346,219.77125554198852,0,102.53673572297171,emergency,33.584288585630816,43.8,1012.9387539142758,74.76194742268095
137,16.083733538318814,57.34755875942872,489.2683062563243,1,68.75703591579568,normal,31.99478148690522,49.2,978.0417961521704,95.70083648205696
138,18.38969241897162,46.09976950782606,226.82541596035807,0,54.36511381390897,normal,31.771266183754392,54.6,1072.238804397299,82.27257157278567
139,24.067586086848348,25.650586503884192,249.63664421364183,1,33.74010382,normal,28.764529893109028,42.5,1060.7546249452616,97.03818943
140,13.845678417830225,25.573818419045757,176.6727407921899,1,107.21380557029633,degraded,23.683059174479027,53,985.8399955,102.86581435773124
141,21.137299673020646,39.96322951064808,189.50109439457984,1,41.165421267006245,normal,64.28657312,48.5,967.0627437605733,75.59960262218925
142,26.53571377141214,70.03532288,42.67071178461096,0,94.41236971849561,normal,59.54903861918439,45.2,1005.2085981663188,87.81164652884077
143,11.962583827193862,41.10612972954593,88.60203864,0,78.90746935158016,degraded,23.349543481937808,60.1,1050.6919458021741,125.65505440912885
144,20.92316929266152,22.45285570322841,382.5948177597124,0,126.41515702789268,normal,35.693301050237935,50,1013.3105990901647,104.14022388581172
145,21.299413971242117,41.313854038710836,129.06477758675464,0,77.39926235515152,normal,63.57569800324072,47.2,1022.2619481964018,97.44471985141672
146,23.90911435888655,40.90914645378494,377.4519644784035,0,76.34603564152967,normal,28.254653899823836,46.1,991.5167951,115.21155944788687
147,13.81524644560959,4.546700355876425,185.6398630568825,1,129.79228334345385,normal,30.511391312989712,54.4,1018.2508358080893,114.51172911052224
148,13.397716934578618,44.18557700223282,192.7098509398154,0,106.43441933026574,normal,60.966246932300955,46.9,1061.7817780582454,72.91474197065612
149,22.60970782808449,41.53598204686983,129.86026433926367,0,105.43324233891236,normal,55.57760360387368,53.8,990.4132487408916,112.52184372656475
150,21.48492336616593,55.44309547220128,275.8156523,0,113.82176897337365,normal,34.12948935005861,50,1005.7323093003149,120.35460086830501
151,21.252464251729382,72.73434142418017,323.1978467590632,0,41.77148536290466,normal,64.35785023645853,55.6,1010.1526590619851,79.95627305241723
152,21.732241047484877,61.89847544321636,84.39547637154101,0,131.41947938382498,degraded,60.905100026705206,44.8,1011.3490142308415,116.85987627999744
153,16.599876392107547,40.96666964167754,47.109723905507394,0,122.27032803259547,degraded,32.61694614008535,45.5,943.5244449571509,87.19219700374612
154,21.161268485805017,28.402111368874944,24.240575702029894,0,54.14461029988002,normal,62.85004748600894,48.6,924.9252537650442,88.38818519977343
155,21.465362366493405,83.60039704874791,241.22598502524238,0,79.67531096093745,normal,59.55017784276267,49,959.2137971631264,109.91568792098099
156,16.42824290986816,45.888276510217324,222.0333848223432,0,88.26523859341044,normal,31.18745934328777,48.2,1006.7176918160667,76.68353029646295
157,29.328872555723784,45.20893937869419,740.1304238390857,0,84.16268128013814,normal,57.92324901220231,63.2,1022.1542466401285,109.89234692819767
158,22.36916460455894,44.638123693349954,177.4555648456041,0,106.37068087875032,normal,29.359629661948684,60.3,978.7730176,123.27140756057335
159,14.043482513986756,47.971271411517826,154.22326508261804,1,184.13761596514496,normal,62.48468907055387,51.5,1055.0902993146922,111.77867609412438
160,23.28276804316915,42.834593821140864,203.6250020228679,1,154.60652853764768,normal,53.05156841109337,52.1,994.2729610269525,96.41967259992455
161,15.126591648863393,36.39506989679646,211.74283575578397,1,46.70682984244224,normal,25.207202491213703,48.8,1000.812639929385,96.29286306263349
162,23.93542301871226,36.79711588139412,145.08445830370704,0,122.85870990517584,normal,63.54567327887988,44.8,992.2414451778935,115.9057657143584
163,25.79297789503702,44.50870094676002,86.90040978161373,1,174.9441289434177,normal,29.462720144951533,49.1,1005.3610717098666,103.93852007355298
164,15.896588408241447,36.84862843299352,170.3313752344857,0,109.22437583629656,normal,56.400907414904076,53.9,1028.1789629617442,75.09424979150906
165,24.81688064622161,34.30731325984253,165.4921789566196,2,155.32042056511793,normal,29.406186813045956,56.5,1026.6261375164931,104.96026527168428
166,22.06390463468249,46.596453415378456,163.45653350322812,0,246.19778645037806,normal,60.949074964608435,55,964.0630823756164,118.89062217360458
167,24.11030079997245,41.17534173868717,296.1001478627298,0,150.1830334236067,degraded,30.52586033680177,42.5,1060.946551059141,90.22398301
168,29.483964913269737,67.55989482874033,168.0067598825457,0,101.96751659624034,degraded,56.34815192333856,48.6,956.1989417029233,125.65459477452337
169,18.773059419985646,5.235452874104823,48.196492877794924,1,151.7970205111133,normal,26.189816733863903,42.7,1003.1690805636244,115.04302002059008
170,16.23131917821255,61.37260277883693,99.71286434491947,0,96.78034407,normal,34.88749909470283,55.8,989.0241370591059,104.44382950899787
171,15.552427851872384,63.69127788746444,143.67529931794272,0,91.09942765480298,normal,55.88477061220948,47.9,958.0403329072606,115.0986393275751
172,15.920948575172808,13.89914651387776,174.08763588943316,0,75.51209802373808,normal,57.095862724469264,49.8,996.9951764810468,74.74893764429231
173,19.614491452929478,39.85968608879477,244.82855504224727,0,196.70530192739247,normal,57.430505287772405,52.4,970.3674491,121.56334454083668
174,21.70575987408322,39.428387010063126,175.12961174018992,2,59.786845810104325,degraded,58.990839163766594,63.8,1002.9162897310421,119.29024679203349
175,21.383453996650097,23.887324579232683,19.600571583978347,0,193.6754582009419,normal,27.369678656364464,51.3,1016.1234384487747,124.59229957661253
176,24.13591624518012,33.33274968613687,54.195915011555705,2,115.57643221379972,degraded,61.41462714125462,48.8,1058.8771747589308,77.71787185
177,20.065009459389536,28.341362318012568,256.73373858164274,0,44.71669458756109,normal,33.24595442774983,43.8,1012.2953687450965,74.90680522563912
178,27.267670385786584,71.28405665135435,140.60200886606665,0,108.18304423370411,normal,32.683941562721614,57.3,975.5509864,78.30493436689538
179,18.67671583381022,59.035175897211914,186.6057133,0,31.499974810801998,degraded,32.460474560266455,49.1,984.3352076,93.96272261
180,33.600845832948096,64.07332642491238,126.82673612752602,0,123.07008728512369,normal,61.13930290812269,58.3,1005.5991242445825,95.45841166485951
181,23.12833673882503,55.82508096064853,99.35667908520703,0,140.13633097992266,normal,29.317571220139776,55.5,1003.738433178486,103.73310272385433
182,15.714212217918586,28.06422343174156,130.58820662191292,0,66.94169537006839,normal,60.677284569335264,47.7,1058.3835707291369,77.33461298
183,14.645537509694439,37.132196005803394,188.26802309868307,0,95.75318086,normal,59.01991136044091,43,1055.8141171902782,82.08397008288225
184,22.412362076215928,52.34061841841877,167.06021553325138,1,239.14706965293755,emergency,59.86532090963239,51.4,985.6425629503095,118.6986608970413
185,18.882686073370746,26.668082866620818,321.7649217,0,69.90426393423154,normal,26.282841892420073,46.9,978.0543149,98.07925444340496
186,23.57000247046046,55.69497645258582,39.07161918018157,4,53.013479238502455,emergency,63.17210491613467,50.2,897.7178158372857,118.4762925690166
187,22.366188122867726,41.39511902762798,45.15537640869747,1,188.82708483433672,emergency,59.60981911933914,55.2,978.0431834671112,70.44558271267678
188,19.635855436715637,39.377687886756036,139.30098473183108,0,240.15717270428203,degraded,35.69186608431934,41.7,960.8776917566287,103.09556355894432
189,15.766031409657975,55.664399523052374,246.79735956150003,0,90.18362196585016,normal,63.272585011811096,51.3,985.8070216762072,125.91592888460069
190,12.425763876570677,51.66394967,285.1389011109828,0,149.26623412348613,normal,31.334321423494785,53.8,1015.6633696940045,104.93052754875221
191,17.767425239664895,39.585507512713804,102.76859246612146,0,176.04470311622515,degraded,33.77769972,54,1007.0876931679595,82.36574364671645
192,24.28199397161736,62.38994705046372,6.043882729,1,62.10073867093753,normal,54.640873603935944,43.2,998.8012797180983,113.06545373677346
193,21.07046872065102,28.78405008600154,105.62531319109236,0,70.62237935611581,normal,30.153593705643257,52.1,1007.9832844435406,92.73915098193507
194,13.77130610644006,54.239034104163956,222.53791028031048,0,166.57360046417864,normal,65.56650994438279,56,994.9552890707604,110.1030368355676
195,20.86590462925591,53.89651886952576,164.69797639176628,1,209.0361365880839,normal,34.59058559659005,51.7,1007.8807573017391,71.75918337362627
196,21.926586898644185,40.35680341029015,253.19653584875974,0,119.27603515464605,normal,60.052839755800974,49.4,870.7577996832275,108.15402156108136
197,15.580712818994336,49.89199533363177,373.7845439505507,1,57.979692692636185,normal,27.56279295318774,55.7,989.2282604099698,71.93187609627545
198,20.76862552972764,26.233296354220457,147.02687773574652,0,243.1140210819958,normal,26.65786064951402,46.5,995.5659711578797,114.68683930850597
199,20.29104359,58.860405288103514,115.73925361436737,1,69.02816095337475,degraded,35.57310703,42.4,986.3495313517366,98.37478013430731
200,14.285148510846884,42.22646795335516,76.54774486548787,0,76.12914004769708,normal,60.99782253097259,49,991.2821495158823,77.30526132838322
201,21.788936801741418,37.15915469221441,44.88443460730651,2,106.82253618613832,emergency,61.80928405,52.7,1028.1324047122691,102.55815554731035
202,22.80392263184117,60.73513838755334,33.09054276804043,0,195.79735285299375,normal,57.08962721886107,55.2,976.0757867463669,74.00646659350028
203,25.415256215876383,34.43484464185861,94.35241746088307,0,137.96333870102129,degraded,57.85595796902871,52.7,1088.0280839686852,109.20189228118244
204,25.269010260174515,23.873080554546604,340.1907186040669,1,110.76742691502032,normal,26.96820534021326,54.2,1027.5318772088835,129.76517964206954
205,13.111653160214544,21.650562397141442,270.39980721253875,0,113.48200352052245,degraded,33.266308962650015,55.2,999.7477099634451,116.16384022443773
206,15.310874800424386,54.09014927,111.27960328058577,1,91.99712571398823,normal,30.800455188886204,48.3,991.7335078720973,104.42644681952947
207,22.57517634,25.793559712555755,629.1102951167047,0,118.99360560538481,degraded,60.118341144722216,49.3,996.5391085447146,76.15811555264776
